,Player,Tm,Pos,Type,Class,Details
0,Jordan Miller,ATL,CB,Suspension,out,Miller has been handed a four-game suspension for violating the league's PED policy. He is expected to be reinstated in time for Week 4 versus the Packers.
1,Jamal Carter,ATL,DB,Illness,I-R,Carter has landed on the Injured Reserve/COVID-19 list and will miss an extended period.
2,Keith Smith,ATL,FB,Illness,I-R,"Smith has been placed on the Injured Reserve/COVID-19 list, and there is no timetable for recovery."
3,Ricardo Allen,ATL,FS,Shoulder,questionable,"Allen is on the mend from offseason shoulder surgery, and it is unclear if he will be available for Week 1 versus the Seahawks."
4,Cole Beasley,BUF,WR,Back,I-R,"Beasley has been designated for the active Non-Football Injury list with a back injury, and it is unknown how much time he will need to heal."
5,Star Lotulelei,BUF,DT,Personal,I-R,Lotulelei has landed on the Injured Reserve/Opt-Out list after volunteering to sit out for the duration of the 2020 season due to a personal decision.
6,Tommy Sweeney,BUF,TE,Foot,I-R,"Sweeney has been placed on the active PUP list with a foot injury, and he will miss an extended period."
7,Jon Feliciano,BUF,OG,Pectoral,out,"Feliciano is recovering from surgery to repair a torn pectoral muscle, and he is likely to miss the duration of the 2020 season."
8,E.J. Gaines,BUF,CB,Personal,I-R,Gaines has been placed on the Injured Reserve/Voluntary Opt-Out list after informing the organization that he is sitting out of the 2020 season.
9,Michael Palardy,CAR,P,Knee,I-R,Palardy is on the Injured Reserve/Non-Football Injury list due to a season-ending torn ACL.
10,Christian Miller,CAR,LB,Personal,I-R,Miller has been placed on the Injured Reserve/Opt-Out list after informing the team that he will sit out the entire 2020 season.
11,Tre Roberson,CHI,CB,Foot,I-R,Roberson has reverted to the Injured Reserve/Non-Football Injury list after passing through waivers with a broken foot.
12,Eddie Goldman,CHI,NT,Personal,I-R,Goldman has been placed on the Injured Reserve/Opt-Out list after announcing that he will sit out the 2020 season due to personal reasons.
13,Jordan Lucas,CHI,SA,Personal,I-R,Lucas is on the Injured Reserve/Opt-Out list and will sit out the duration of the 2020 season due to a personal decision.
14,Rodney Anderson,CIN,RB,Knee,I-R,"Anderson has landed on the active Pup list while rehabbing a torn ACL, and it is uncertain when he will be activated."
15,Khalid Kareem,CIN,DE,Shoulder,I-R,Kareem will spend an undetermined length of time on the Injured Reserve/Non-Football Injury list while he recovers from surgery to fix the labrum in his shoulder.
16,Trae Waynes,CIN,CB,Pectoral,out,Waynes is battling a pectoral injury and is projected to miss two months.
17,Renell Wren,CIN,DT,Hip,I-R,Wren has wound up on the active Non-Football Injury list while healing from a previous hip injury. There is no timetable for return.
18,Alex Redmond,CIN,OG,Bicep,I-R,Redmond has been designated for the active Non-Football Injury list while recuperating from a torn biceps that ended his 2019 season. It is uncertain how long he will be debilitated.
19,Josh Tupou,CIN,NT,Personal,I-R,Tupou has been added to the Injured Reserve/Opt-Out list after informing the team that he will sit out the entire 2020 season.
20,Isaiah Prince,CIN,OT,Personal,I-R,Prince is on the Injured Reserve/Opt-Out list as he has elected to sit out the entire 2020 season.
21,Drew Forbes,CLE,OG,Personal,I-R,Forbes has landed on the Injured Reserve/Opt-Out list after telling the team that he has ruled himself out for the entire season due to a personal reason.
22,Trevon Young,CLE,DE,Undisclosed,I-R,Young has reverted to the Injured Reserve list after clearing waivers with an unspecified injury.
23,Malcolm Pridgeon,CLE,OG,Personal,I-R,"Pridgeon will sit out the entire 2020 season due to a personal decision, and his name has emerged on the Injured Reserve/Opt-Out list."
24,Colby Gossett,CLE,OG,Personal,I-R,Gossett has decided to sit out for the duration of the 2020 season due to a personal reason. His name has emerged on the Injured Reserve/Opt-Out list as a result.
25,Andrew Billings,CLE,NT,Personal,I-R,Billings has been moved to the Injured Reserve/Opt-Out list as he will not perform in the 2020 season due to a personal reason.
26,Kemoko Turay,IND,OLB,Ankle,I-R,Turay has been added to the active PUP list as he is working his way back from ankle surgery. It is unknown when he will be activated.
27,Julian Blackmon,IND,DB,Knee,I-R,Blackmon is on the active Injured Reserve/Non-Football Injury list while healing from a torn ACL that ended his 2019 season. It is unknown when he will be ready to be activated.
28,Malik Henry,IND,WR,Illness,I-R,"Henry has been placed on the Injured Reserve/COVID-19 list, and it is unknown how much time he will need to get healthy."
29,Marvell Tell III,IND,CB,Personal,I-R,Tell III has decided to sit out for the duration of the 2020 season due to a personal reason. The team has put him on the Injured Reserve/Opt-Out list as a result.
30,Rolan Milligan,IND,SA,Personal,I-R,"Milligan has let the team that he has ruled himself out of the entire 2020 season due to a personal decision, and his name has emerged on the Injured Reserve/Opt-Out list."
31,Skai Moore,IND,LB,Personal,I-R,Moore has wound up on the Injured Reserve/Opt-Out list after informing the team that he will sit out the entire 2020 season due to a personal decision.
32,Mo Alie-Cox,IND,TE,Thumb,I-R,"Alie-Cox has been designated for the active PUP list as he is working his way back from thumb surgery, and the severity of the ailment has yet to be announced."
33,T.Y. Hilton,IND,WR,Hamstring,I-R,Hilton has hit on the Non-Football injury list while healing from a mild hamstring injury. It is unclear when he will return to the field.
34,Dylan Cantrell,ARI,WR,Shoulder,questionable,"Cantrell is tending to a pesky shoulder injury, and his status for season opener against the 49ers is up in the air."
35,Marcus Gilbert,ARI,OT,Personal,I-R,Gilbert has been placed on the Injured Reserve/Opt-Out list and after deciding to sit out the duration of the 2020 season.
36,Randy Gregory,DAL,DE,Suspension,out,Gregory has been suspended for an undermined length of time due to violating the league's substance abuse policy.
37,Maurice Canady,DAL,CB,Personal,I-R,Canady has been designated for the Injured Reserve/Opt-Out list after volunteering to sit out for the duration of the 2020 season due to a personal decision.
38,Tyrone Crawford,DAL,DE,Hip,I-R,Crawford has been placed on the active PUP list after having surgery on both hips. There is no timetable for recovery.
39,Dontari Poe,DAL,DT,Quadricep,I-R,Poe has landed on the active PUP list. He is working his way back from surgery to fix a torn quad and will miss an extended period.
40,Jamize Olawale,DAL,FB,Personal,I-R,"Olawale has informed the team that he will sit out the entire 2020 season due to a personal reason. As a result, the team has put him on the Injured Reserve/Opt-Out list."
41,Andrew Beck,DEN,FB,Illness,I-R,Beck has been designated for the Injured Reserve/COVID-19 list and will miss an undetermined length of time.
42,Kyle Peko,DEN,DT,Personal,I-R,Peko has been placed on the Injured Reserve/Higher Risk Opt-Out list after deciding to sit out the 2020 season due to a personal reason.
43,Ja'Wuan James,DEN,OT,Personal,I-R,James is on the Injured Reserve/Opt-Out list as he has informed the team that he will sit out the 2020 season.
44,Jayron Kearse,DET,SA,Suspension,out,Kearse has been issued a three-game suspension for violating the league's substance abuse policy. He will be eligible to return versus the Saints in Week 4.
45,John Atkins,DET,DT,Personal,I-R,"Atkins has informed the team that he will sit out the entire 2020 season due to a personal matter, and the team has put him on the Injured Reserve/Opt-Out list as a result."
46,Russell Bodine,DET,C,Personal,I-R,Bodine is on the Injured Reserve/Opt-Out list after letting the team know that he has decided to rule himself out for the duration of the 2020 season.
47,Geronimo Allison,DET,WR,Personal,I-R,"Allison will sit out the entire 2020 season due to a personal decision, and he has been shifted to the Injured Reserve/Opt-Out list."
48,Austin Bryant,DET,EDGE,Pectoral,I-R,Bryant will spend an extended period on the 10-day injured list while he heals from a pectoral injury.
49,Romeo Okwara,DET,DE,Undisclosed,I-R,Okwara has landed on the active Non-Football Injury list with an unspecified ailment. He is without a definitive timetable for return.
50,Montravius Adams,GNB,DE,Poss. Suspension,questionable,Adams was involved in an off-field incident during the offseason and is facing possible ramifications from the league. It is unclear if he will play Week 1 versus the Vikings.
51,Mason Crosby,GNB,K,Illness,I-R,Crosby has landed on the Injured Reserve/COVID-19 list will miss an undetermined length of time.
52,Treyvon Hester,GNB,DT,Illness,I-R,"Hester has hit the Injured Reserve/COVID-19 list, and there is no timetable for return."
53,Jace Sternberger,GNB,TE,Illness,I-R,Sterberger has been designated for the Injured Reserve/COVID-19 list and will miss an extended period.
54,Devin Funchess,GNB,WR,Personal,I-R,Funchess is on the Injured Reserve/Opt-Out list after informing the team that he will not take part in the 2020 season due to a personal decision.
55,Greg Roberts,GNB,LB,Illness,I-R,"Roberts has been placed on the Injured Reserve/COVID-19 list, and there is no timetable for recovery."
56,Hunter Bradley,GNB,LS,Illness,I-R,"Bradley has been shifted to the Injured Reserve/COVID-19 list, and the severity of the ailment is unknown."
57,Yosuah Nijman,GNB,OT,Knee,I-R,Nijman has been added to the active PUP list while rehabbing a torn ACL. There is no timetable for recovery.
